沒重複(日期)的資料有 4571 筆
最小(指Close_price)的前十筆資料為:
20011003 3480.19000 3511.38000 3436.25000 3446.26000
20011002 3623.67000 3623.67000 3484.08000 3492.12000
20011004 3610.16000 3610.16000 3491.32000 3493.66000
20010925 3622.46000 3649.19000 3473.56000 3493.78000
20011008 3519.35000 3568.19000 3495.93000 3520.35000
20010924 3503.33000 3547.67000 3461.97000 3533.51000
20010927 3586.81000 3602.18000 3546.27000 3567.63000
20011005 3502.37000 3585.64000 3467.94000 3585.46000
20010921 3599.73000 3607.20000 3588.46000 3591.85000
20011009 3561.16000 3618.93000 3535.20000 3618.93000
最大(指Close_price)的前十筆資料為:
20000401 9892.78000 10050.43000 9816.22000 10050.43000
20000210 10008.38000 10098.30000 9957.66000 10057.67000
20000216 10010.87000 10099.97000 10010.87000 10064.49000
20000411 10104.87000 10194.91000 10059.41000 10068.05000
20000218 10266.79000 10393.59000 10062.23000 10096.38000
20000410 9962.65000 10168.72000 9956.65000 10127.48000
20000211 10125.51000 10227.33000 10096.54000 10128.67000
20000219 10084.29000 10168.18000 10031.92000 10161.05000
20000405 9923.74000 10238.11000 9923.74000 10186.17000
20000217 10089.89000 10267.46000 10089.89000 10202.20000
中位數(指Close_price)為:
20100706 7385.33000 7548.48000 7382.37000 7548.48000
20080627 7489.97000 7586.50000 7466.20000 7548.76000
第2天的daily return為:3.29682
第870天的daily return為:-2.35941
第871天的daily return為:1.80887
第872天的daily return為:0.15014
第873天的daily return為:2.81876
第874天的daily return為:0.41182
第875天的daily return為:-1.05360
第876天的daily return為:-0.81665
第877天的daily return為:2.00881
第878天的daily return為:-1.05540
第879天的daily return為:-1.84243
第880天的daily return為:-0.77687
第881天的daily return為:1.29563
第882天的daily return為:-0.15002
第883天的daily return為:-2.82596
第884天的daily return為:1.22050
第885天的daily return為:-1.70766
第886天的daily return為:-0.10101
第887天的daily return為:3.00502
第888天的daily return為:-0.00198
第889天的daily return為:-0.43706
第890天的daily return為:-0.02510
第891天的daily return為:-2.47308
第892天的daily return為:0.85693
第893天的daily return為:0.27104
第894天的daily return為:-1.38521
第895天的daily return為:-1.27858
第896天的daily return為:-3.63052
第897天的daily return為:-1.00097
第898天的daily return為:1.61581
第899天的daily return為:-3.57781
第900天的daily return為:0.51838
第901天的daily return為:1.05584
第902天的daily return為:1.64388
第903天的daily return為:2.42516
第904天的daily return為:2.33348
第905天的daily return為:0.19822
第906天的daily return為:-2.34777
第907天的daily return為:-1.12923
第908天的daily return為:4.11161
第909天的daily return為:-0.43367
第910天的daily return為:-1.39069
第911天的daily return為:-1.26344
第912天的daily return為:-0.16588
第913天的daily return為:-1.52973
第914天的daily return為:-2.29411
第915天的daily return為:2.29464
第916天的daily return為:-2.32108
第917天的daily return為:0.11092
第918天的daily return為:-3.76070
第919天的daily return為:0.06385
第920天的daily return為:3.01743
第921天的daily return為:-1.29190
第922天的daily return為:-0.48154
第923天的daily return為:0.08746
第924天的daily return為:-5.77578
第925天的daily return為:-1.38720
第926天的daily return為:3.24516
第927天的daily return為:-0.43425
第928天的daily return為:3.21708
第929天的daily return為:0.01299
第930天的daily return為:-0.70362
第931天的daily return為:1.44253
第932天的daily return為:0.90109
第933天的daily return為:-0.25246
第934天的daily return為:-0.63061
第935天的daily return為:0.63953
第936天的daily return為:-0.63973
第937天的daily return為:1.40554
第938天的daily return為:0.24937
第939天的daily return為:-0.66273
第940天的daily return為:-1.15622
第941天的daily return為:-1.82871
第942天的daily return為:0.22966
第943天的daily return為:-0.74344
第944天的daily return為:-2.52595
第945天的daily return為:-1.21690
第946天的daily return為:-1.17501
第947天的daily return為:-1.64926
第948天的daily return為:1.65718
第949天的daily return為:2.97225
第950天的daily return為:-0.16024
第951天的daily return為:-0.28237
第952天的daily return為:-1.44598
第953天的daily return為:-2.68571
第954天的daily return為:3.96441
第955天的daily return為:-3.26315
第956天的daily return為:0.19319
第957天的daily return為:-1.38178
第958天的daily return為:-2.27691
第959天的daily return為:-0.95786
第960天的daily return為:-2.35576
第961天的daily return為:0.86647
第962天的daily return為:-0.31784
第963天的daily return為:-0.40368
第964天的daily return為:-0.69278
第965天的daily return為:0.21596
第966天的daily return為:-2.29591
第967天的daily return為:-0.20093
第968天的daily return為:-3.53386
第969天的daily return為:1.02547
第970天的daily return為:-0.42051
第971天的daily return為:-2.47162
第972天的daily return為:1.58284
第973天的daily return為:5.63772
第974天的daily return為:2.22318
第975天的daily return為:1.36125
第976天的daily return為:4.14314
第977天的daily return為:0.12000
第978天的daily return為:-1.72644
第979天的daily return為:4.63745
第980天的daily return為:-0.32855
第981天的daily return為:-0.23476
第982天的daily return為:0.81747
第983天的daily return為:-1.02665
第984天的daily return為:-1.21648
第985天的daily return為:1.78739
第986天的daily return為:-1.71626
第987天的daily return為:1.84711
第988天的daily return為:-0.38353
第989天的daily return為:3.48744
第990天的daily return為:0.69074
第991天的daily return為:1.11455
第992天的daily return為:-3.04219
第993天的daily return為:0.25340
第994天的daily return為:-0.10050
第995天的daily return為:-0.13293
第996天的daily return為:3.17154
第997天的daily return為:-0.47616
第998天的daily return為:-1.33824
第999天的daily return為:-1.54448
第1000天的daily return為:-1.59128
第1001天的daily return為:2.79859
第1002天的daily return為:0.33032
第1003天的daily return為:-0.95847
第1004天的daily return為:-0.95898
第1005天的daily return為:-0.44096
第1006天的daily return為:0.73906
第1007天的daily return為:0.78529
第1008天的daily return為:2.36485
第1009天的daily return為:-1.38592
第1010天的daily return為:0.59038
第1011天的daily return為:-0.34529
第1012天的daily return為:1.78709
第1013天的daily return為:-1.42340
第1014天的daily return為:-1.16929
第1015天的daily return為:-0.63221
第1016天的daily return為:-1.74658
第1017天的daily return為:-0.13273
第1018天的daily return為:-0.79506
第1019天的daily return為:-0.21317
第1020天的daily return為:0.29321
第1021天的daily return為:1.02083
第1022天的daily return為:-0.49830
第1023天的daily return為:-0.61822
第1024天的daily return為:-1.32182
第1025天的daily return為:1.84951
第1026天的daily return為:-0.43898
第1027天的daily return為:-1.96973
第1028天的daily return為:-0.11889
第1029天的daily return為:1.62652
第1030天的daily return為:2.24205
第1031天的daily return為:1.37345
第1032天的daily return為:0.23924
第1033天的daily return為:2.88976
第1034天的daily return為:-0.47964
第1035天的daily return為:0.77009
第1036天的daily return為:2.89560
第1037天的daily return為:0.02324
第1038天的daily return為:0.50637
第1039天的daily return為:-1.48295
第1040天的daily return為:-0.71835
第1041天的daily return為:0.88125
第1042天的daily return為:-0.10422
第1043天的daily return為:0.95838
第1044天的daily return為:1.71291
第1045天的daily return為:-0.42293
第1046天的daily return為:-1.67539
第1047天的daily return為:0.85609
第1048天的daily return為:-3.62062
第1049天的daily return為:-2.03183
第1050天的daily return為:-1.93227
第1051天的daily return為:-0.53598
第1052天的daily return為:0.12752
第1053天的daily return為:-2.52785
第1054天的daily return為:-0.30990
第1055天的daily return為:4.69716
第1056天的daily return為:-2.12047
第1057天的daily return為:-1.18298
第1058天的daily return為:-0.00286
第1059天的daily return為:-0.05164
第1060天的daily return為:1.33785
第1061天的daily return為:-3.35959
第1062天的daily return為:0.05253
第1063天的daily return為:-0.54368
第1064天的daily return為:2.12591
第1065天的daily return為:-0.59646
第1066天的daily return為:-1.81301
第1067天的daily return為:-0.46785
第1068天的daily return為:-1.06539
第1069天的daily return為:-0.70335
第1070天的daily return為:-1.37824
第1071天的daily return為:1.58903
第1072天的daily return為:1.17464
第1073天的daily return為:2.21923
第1074天的daily return為:-2.64020
第1075天的daily return為:4.17004
第1076天的daily return為:-0.54299
第1077天的daily return為:1.86442
第1078天的daily return為:-0.26809
第1079天的daily return為:-0.35405
第1080天的daily return為:-1.57198
第1081天的daily return為:-0.06179
第1082天的daily return為:0.40458
第1083天的daily return為:-0.82472
第1084天的daily return為:-3.47978
第1085天的daily return為:0.37929
第1086天的daily return為:-0.60056
第1087天的daily return為:1.08615
第1088天的daily return為:3.23032
第1089天的daily return為:1.70364
第1090天的daily return為:-0.51095
第1091天的daily return為:-0.33081
第1092天的daily return為:0.08750
第1093天的daily return為:-0.24134
第1094天的daily return為:-1.55814
第1095天的daily return為:0.62290
第1096天的daily return為:2.71259
第1097天的daily return為:-0.92552
第1098天的daily return為:2.00672
第1099天的daily return為:-0.21853
第1100天的daily return為:-1.97973
第1101天的daily return為:0.19381
第1102天的daily return為:-4.16195
第1103天的daily return為:-3.23204
第1104天的daily return為:-2.22131
第1105天的daily return為:1.46926
第1106天的daily return為:-1.24395
第1107天的daily return為:0.95828
第1108天的daily return為:0.34147
第1109天的daily return為:0.43621
第1110天的daily return為:1.31408
第1111天的daily return為:-1.97993
第1112天的daily return為:1.26287
第1113天的daily return為:0.39678
第1114天的daily return為:1.72658
第1115天的daily return為:0.15019
第1116天的daily return為:-0.22713
第1117天的daily return為:-1.09599
第1118天的daily return為:-0.65293
第1119天的daily return為:-0.09892
第1120天的daily return為:-0.82205
第1121天的daily return為:1.29629
第1122天的daily return為:1.83129
第1123天的daily return為:2.66811
第1124天的daily return為:-0.32381
第1125天的daily return為:0.52346
第1126天的daily return為:1.53383
第1127天的daily return為:0.28307
第1128天的daily return為:3.00797
第1129天的daily return為:-0.31665
第1130天的daily return為:1.28814
第1131天的daily return為:0.04453
第1132天的daily return為:1.82451
第1133天的daily return為:0.10897
第1134天的daily return為:-0.57013
第1135天的daily return為:1.53560
第1136天的daily return為:0.07113
第1137天的daily return為:0.21426
第1138天的daily return為:1.65217
第1139天的daily return為:0.52039
第1140天的daily return為:0.99699
第1141天的daily return為:-0.91762
第1142天的daily return為:-1.61637
第1143天的daily return為:-0.25215
第1144天的daily return為:0.49864
第1145天的daily return為:-0.80628
第1146天的daily return為:-0.32918
第1147天的daily return為:-0.11788
第1148天的daily return為:2.98903
第1149天的daily return為:1.54371
第1150天的daily return為:0.00137
第1151天的daily return為:1.10965
第1152天的daily return為:3.30774
第1153天的daily return為:0.85885
第1154天的daily return為:-0.16878
第1155天的daily return為:-1.42809
第1156天的daily return為:-0.80305
第1157天的daily return為:2.09887
第1158天的daily return為:-0.26318
第1159天的daily return為:1.46199
第1160天的daily return為:-2.11235
第1161天的daily return為:-0.22889
第1162天的daily return為:-1.28759
第1163天的daily return為:0.79915
第1164天的daily return為:0.51093
第1165天的daily return為:2.17213
第1166天的daily return為:-0.14807
第1167天的daily return為:1.05751
第1168天的daily return為:-2.00558
第1169天的daily return為:-0.66037
第1170天的daily return為:0.21028
第1171天的daily return為:1.35700
第1172天的daily return為:-0.24710
第1173天的daily return為:-2.18962
第1174天的daily return為:-0.63923
第1175天的daily return為:0.63607
第1176天的daily return為:-0.50427
第1177天的daily return為:-0.34304
第1178天的daily return為:0.77935
第1179天的daily return為:3.55892
第1180天的daily return為:-0.10143
第1181天的daily return為:0.95627
第1182天的daily return為:0.51123
第1183天的daily return為:-0.08411
第1184天的daily return為:0.57056
第1185天的daily return為:1.23115
第1186天的daily return為:0.61940
第1187天的daily return為:0.71246
第1188天的daily return為:-2.26136
第1189天的daily return為:-0.08672
第1190天的daily return為:-0.54579
第1191天的daily return為:2.31228
第1192天的daily return為:0.72485
第1193天的daily return為:0.42447
第1194天的daily return為:-0.74826
第1195天的daily return為:-0.83815
第1196天的daily return為:0.23820
第1197天的daily return為:1.56020
第1198天的daily return為:-0.80880
第1199天的daily return為:-1.00798
第1200天的daily return為:0.38855
第1201天的daily return為:-0.39077
第1202天的daily return為:1.35225
第1203天的daily return為:0.84011
第1204天的daily return為:0.06386
第1205天的daily return為:0.12346
第1206天的daily return為:-1.42691
第1207天的daily return為:0.14553
第1208天的daily return為:0.67470
第1209天的daily return為:-0.59643
第1210天的daily return為:-0.67016
第1211天的daily return為:-0.11699
第1212天的daily return為:-0.56862
第1213天的daily return為:-0.53017
第1214天的daily return為:2.11765
第1215天的daily return為:0.84090
第1216天的daily return為:1.79913
第1217天的daily return為:0.09366
第1218天的daily return為:-0.59556
第1219天的daily return為:0.82586
第1220天的daily return為:1.74774
第1221天的daily return為:-0.57012
第1222天的daily return為:-0.23643
第1223天的daily return為:1.87969
第1224天的daily return為:0.11548
第1225天的daily return為:0.58219
第1226天的daily return為:-0.27032
第1227天的daily return為:-0.32335
第1228天的daily return為:-1.48348
第1229天的daily return為:-0.57273
第1230天的daily return為:0.68282
